precio = (piso['metros'] * 1000 + piso['habitaciones'] * 5000 + int(piso['garaje']) * 15000) * (1 - (2020 - piso['año']) / 100);
Largo de arreglo de la linea [0]: 128
j: 0, contenido: p
j: 1, contenido: r
j: 2, contenido: e
j: 3, contenido: c
j: 4, contenido: i
j: 5, contenido: o
j: 6, contenido:  
j: 7, contenido: =
j: 8, contenido:  
j: 9, contenido: (
j: 10, contenido: p
j: 11, contenido: i
j: 12, contenido: s
j: 13, contenido: o
j: 14, contenido: [
j: 15, contenido: '
j: 16, contenido: m
j: 17, contenido: e
j: 18, contenido: t
j: 19, contenido: r
j: 20, contenido: o
j: 21, contenido: s
j: 22, contenido: '
j: 23, contenido: ]
j: 24, contenido:  
j: 25, contenido: *
j: 26, contenido:  
j: 27, contenido: 1
j: 28, contenido: 0
j: 29, contenido: 0
j: 30, contenido: 0
j: 31, contenido:  
j: 32, contenido: +
j: 33, contenido:  
j: 34, contenido: p
j: 35, contenido: i
j: 36, contenido: s
j: 37, contenido: o
j: 38, contenido: [
j: 39, contenido: '
j: 40, contenido: h
j: 41, contenido: a
j: 42, contenido: b
j: 43, contenido: i
j: 44, contenido: t
j: 45, contenido: a
j: 46, contenido: c
j: 47, contenido: i
j: 48, contenido: o
j: 49, contenido: n
j: 50, contenido: e
j: 51, contenido: s
j: 52, contenido: '
j: 53, contenido: ]
j: 54, contenido:  
j: 55, contenido: *
j: 56, contenido:  
j: 57, contenido: 5
j: 58, contenido: 0
j: 59, contenido: 0
j: 60, contenido: 0
j: 61, contenido:  
j: 62, contenido: +
j: 63, contenido:  
j: 64, contenido: i
j: 65, contenido: n
j: 66, contenido: t
j: 67, contenido: (
j: 68, contenido: p
j: 69, contenido: i
j: 70, contenido: s
j: 71, contenido: o
j: 72, contenido: [
j: 73, contenido: '
j: 74, contenido: g
j: 75, contenido: a
j: 76, contenido: r
j: 77, contenido: a
j: 78, contenido: j
j: 79, contenido: e
j: 80, contenido: '
j: 81, contenido: ]
j: 82, contenido: )
j: 83, contenido:  
j: 84, contenido: *
j: 85, contenido:  
j: 86, contenido: 1
j: 87, contenido: 5
j: 88, contenido: 0
j: 89, contenido: 0
j: 90, contenido: 0
j: 91, contenido: )
j: 92, contenido:  
j: 93, contenido: *
j: 94, contenido:  
j: 95, contenido: (
j: 96, contenido: 1
j: 97, contenido:  
j: 98, contenido: -
j: 99, contenido:  
j: 100, contenido: (
j: 101, contenido: 2
j: 102, contenido: 0
j: 103, contenido: 2
j: 104, contenido: 0
j: 105, contenido:  
j: 106, contenido: -
j: 107, contenido:  
j: 108, contenido: p
j: 109, contenido: i
j: 110, contenido: s
j: 111, contenido: o
j: 112, contenido: [
j: 113, contenido: '
j: 114, contenido: a
j: 115, contenido: ñ
j: 116, contenido: o
j: 117, contenido: '
j: 118, contenido: ]
j: 119, contenido: )
j: 120, contenido:  
j: 121, contenido: /
j: 122, contenido:  
j: 123, contenido: 1
j: 124, contenido: 0
j: 125, contenido: 0
j: 126, contenido: )
j: 127, contenido: ;
